TWID, TWEET, UTCDATE, CITY, USERID
185437272, DAMN ITS INCREDIBL, AUG  3 2007 10:50PM, HSINCHU, 811883
203133822, IM TRYING NOT TO PR, AUG 13 2007  9:44AM, HSINCHU, 811883
278146952, WONDERING WHAT BIG P, SEP 19 2007  2:58AM, HSINCHU, 8055532
278388742, WONDERING WHY FLICKR, SEP 19 2007  5:39AM, HSINCHU, 8055532
279132502, SCRAMBLING, SEP 19 2007  1:32PM, HSINCHU, 8055532
280326712, MORE RELAXED THAN HE, SEP 20 2007 12:11AM, HSINCHU, 8055532
280652472, SICK OF CRAPPY RECHA, SEP 20 2007  3:41AM, HSINCHU, 8055532
280714262, REALLY LIKING GEOFF, SEP 20 2007  4:21AM, HSINCHU, 8055532
282418592, EXCITED THAT HIS PRO, SEP 20 2007  8:57PM, HSINCHU, 8055532
283134342, WONDERING IF HE HAS, SEP 21 2007  4:33AM, HSINCHU, 8055532
283168942, DEFINITELY COMING DO, SEP 21 2007  5:00AM, HSINCHU, 8055532
284208642, QUITE UNWELL, SEP 21 2007  3:34PM, HSINCHU, 8055532
285033372, RESTING TONIGHT SO T, SEP 21 2007 11:40PM, HSINCHU, 8055532
285950662, FEELING MUCH BETTER, SEP 22 2007 12:15PM, HSINCHU, 8055532
286034772, EXCITED TO FILM THE, SEP 22 2007  1:24PM, HSINCHU, 8055532
286561772, HAPPY THAT FILMING W, SEP 22 2007  7:24PM, HSINCHU, 8055532
286693212, WONDERING WHOS NOT, SEP 22 2007  9:06PM, HSINCHU, 8055532
287816322, HAPPY ITS SUNDAY, SEP 23 2007 12:47PM, HSINCHU, 8055532
288343822, NOT HAVING GREAT LUC, SEP 23 2007  6:54PM, HSINCHU, 8055532
288681902, THANKFUL FOR FIRST A, SEP 23 2007 11:08PM, HSINCHU, 8055532
288782922, THANKFUL FOR FIRST A, SEP 24 2007 12:21AM, HSINCHU, 8055532
289776342, A LITTLE SORE, SEP 24 2007 12:14PM, HSINCHU, 8055532
290139292, FEELING A LITTLE JJ, SEP 24 2007  3:16PM, HSINCHU, 8055532
290620982, FEELING MORE LIKE DF, SEP 24 2007  7:25PM, HSINCHU, 8055532
291318472, FRIENDS WITH HIS MOM, SEP 25 2007  2:27AM, HSINCHU, 8055532
292314222, NOT SURE WHY HE THOU, SEP 25 2007  2:29PM, HSINCHU, 8055532
293018672, GLAD TO KNOW THAT TH, SEP 25 2007  9:31PM, HSINCHU, 8055532
294609962, WISHING UT WOULDNT, SEP 26 2007  3:01PM, HSINCHU, 8055532
295261592, EVERYWHERE YOU WANT, SEP 26 2007  9:28PM, HSINCHU, 8055532
295841802, EVERYWHERE YOU WANT, SEP 27 2007  3:54AM, HSINCHU, 8055532
296506492, AWAKE EARLY, SEP 27 2007 11:46AM, HSINCHU, 8055532
296569842, THE ONE THAT YOU WAN, SEP 27 2007 12:28PM, HSINCHU, 8055532
297566222, JUST WAKING UP FROM, SEP 27 2007 10:27PM, HSINCHU, 8055532
298091392, THE ONE YOURE LOOKI, SEP 28 2007  3:44AM, HSINCHU, 8055532
298242092, ZZZZZZZ, SEP 28 2007  5:16AM, HSINCHU, 8055532
298828952, WONDERING WHY HE WAS, SEP 28 2007 11:53AM, HSINCHU, 8055532
300476932, WONDERING HOW ITS P, SEP 29 2007  5:39AM, HSINCHU, 8055532
301905632, GLAD THAT FACEBOOK S, SEP 29 2007 11:28PM, HSINCHU, 8055532
302200102, TELLING EVERYONE TO, SEP 30 2007  3:17AM, HSINCHU, 8055532
302201792, GOING TO BED, SEP 30 2007  3:18AM, HSINCHU, 8055532
302833682, GOING TO MAKE YOUR D, SEP 30 2007 12:16PM, HSINCHU, 8055532
303465332, YOUR DEEPEST DESIRE, SEP 30 2007  7:29PM, HSINCHU, 8055532
303518592, MMM INSTANT YAKISO, SEP 30 2007  8:06PM, HSINCHU, 8055532
304968532, CONFUSED, OCT  1 2007  1:47PM, HSINCHU, 8055532
305323582, READY FOR THIS SEMES, OCT  1 2007  5:06PM, HSINCHU, 8055532
305705022, CONFUSED WHY FLOCK I, OCT  1 2007  9:01PM, HSINCHU, 8055532
305794752, NOT SURE WHAT HE NEE, OCT  1 2007 10:00PM, HSINCHU, 8055532
306300212, NOT ABLE TO GO TO DU, OCT  2 2007  3:27AM, HSINCHU, 8055532
306371692, THINKING THAT IT WAS, OCT  2 2007  4:11AM, HSINCHU, 8055532
307952782, AMAZED THAT YOU CAN, OCT  2 2007  9:06PM, HSINCHU, 8055532
308528372, FRUSTRATED THAT YOUT, OCT  3 2007  3:21AM, HSINCHU, 8055532
